station_id,lat,lon,elevation_m,land_cover,install_date,sensor_model,depths_cm,notes,,,,
HP_1-2,35.019688,126.5474234,44.36,Forest,2/25/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 1,,,,
HP_1-3,35.0192252,126.5463558,27.842,Grassland,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 2,,,,
HP_3-1,35.0145375,126.5458682,12.577,Rice paddy,10/28/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 3,,,,
HP_3-4,35.0156652,126.5462768,46.507,Grassland,10/18/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 4,,,,
HP_3-5,35.0154459,126.5465388,36.736,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 5,,,,
HP_3-6,35.0155683,126.5475871,26.032,Upland crop,10/18/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 6,,,,
HP_3-7,35.0142901,126.5465003,11.326,Rice paddy,10/18/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 7,,,,
HP_5-1,35.0112297,126.5467827,27.006,Grassland,11/4/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 8,,,,
HP_5-2,35.0118745,126.5469248,18.155,Upland crop,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 9,,,,
HP_5-3,35.0111041,126.54587,38.479,Forest,2/25/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 10,,,,
HP_7-1,35.0178151,126.5494851,27.673,Grassland,2/23/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 11,,,,
HP_7-2,35.0173792,126.5481475,28.409,Upland crop,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 12,,,,
HP_9-1,35.0126861,126.5494689,9.365,Rice paddy,10/16/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 13,,,,
HP_9-2,35.0134606,126.5487608,20.278,Rice paddy,2/20/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 14,,,,
HP_9-3,35.0127725,126.5487687,11.275,Rice paddy,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 15,,,,
HP_10-1,35.0119686,126.549683,22.672,Rice paddy,6/5/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 16,,,,
HP_11-1,35.0195096,126.5505815,79.036,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 17,,,,
HP_11-2,35.0191294,126.5509058,60.193,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 18,,,,
HP_11-3,35.0183712,126.5499299,66.859,Forest,10/17/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 19,,,,
HP_12-1,35.01763,126.5502634,45.999,Forest,10/17/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 20,,,,
HP_13-1,35.014962,126.5509594,26.271,Rice paddy,6/5/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 21,,,,
HP_13-2,35.0159878,126.5507135,14.163,Rice paddy,2/26/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 22,,,,
HP_15-1,35.0113943,126.5499297,19.856,Upland crop,10/16/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 23,,,,
HP_15-2,35.0117767,126.5508402,15.83,Rice paddy,10/16/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 24,,,,
HP_15-3,35.0116532,126.550309,18.191,Rice paddy,10/18/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 25,,,,
HP_15-4,35.010598,126.5510486,24.798,Rice paddy,10/16/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 26,,,,
HP_15-5,35.0104203,126.5514241,18.732,Forest,10/16/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 27,,,,
HP_17-1,35.017625,126.5523869,17.365,Rice paddy,2/23/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 28,,,,
HP_17-2,35.0169573,126.5531208,21.366,Upland crop,2/23/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 29,,,,
HP_17-3,35.0170024,126.5525769,36.017,Forest,2/23/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 30,,,,
HP_19-1,35.0137897,126.553435,24.505,Upland crop,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 31,,,,
HP_19-2,35.0129071,126.5534888,11.018,Rice paddy,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 32,,,,
HP_20-1,35.0122393,126.5532616,18.02,Rice paddy,3/11/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 33,,,,
HP_20-2,35.011605,126.5530894,14.84,Rice paddy,3/11/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 34,,,,
HP_21-1,35.0194103,126.5542341,38.427,Upland crop,10/31/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 35,,,,
HP-21_2,35.0192625,126.55472,50.637,Forest,2/20/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 36,,,,
HP_21-3,35.0190556,126.5541152,42.848,Forest,2/20/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 37,,,,
HP_23-1,35.0155831,126.5546908,37.057,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 38,,,,
HP_23-2,35.0154269,126.5544241,36.828,Grassland,12/17/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 39,,,,
HP_23-3,35.0145221,126.5540441,30.164,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 40,,,,
HP_23-4,35.0149065,126.5548404,55.307,Forest,10/18/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 41,,,,
HP_23-5,35.0154716,126.5553316,56.604,Upland crop,10/18/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 42,,,,
HP_24-1,35.013065,126.5548189,24.021,Forest,10/31/25,METER TEROS-12,"0, 10",Hampyeong cal/val station 43,,,,
HP_24-2,35.0125809,126.5546431,15.974,Rice paddy,10/31/25,METER TEROS-12,"10, 20",Hampyeong cal/val station 44,,,,
HP_25-1,35.0115199,126.554795,19.957,Rice paddy,3/11/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 45,,,,
HP_25-2,35.0120355,126.5539776,21.977,Rice paddy,2/25/26,METER TEROS-12,"10, 20",Hampyeong cal/val station 46,,,,
HP_25-3,35.0112185,126.5546381,24.2,Forest,2/23/26,METER TEROS-12,"0, 10",Hampyeong cal/val station 47,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
