time,soil_moisture_10cm,soil_temperature_10cm,precipitation
2026-02-25 07:00:00,0.405,11.2,0
2026-02-25 08:00:00,0.404,10.4,0
2026-02-25 09:00:00,0.404,9.8,0
2026-02-25 10:00:00,0.404,9.2,0
2026-02-25 11:00:00,0.403,8.7,0
2026-02-25 12:00:00,0.403,8.1,0
2026-02-25 13:00:00,0.404,7.5,0
2026-02-25 14:00:00,0.404,7,0
2026-02-25 15:00:00,0.404,6.6,0
2026-02-25 16:00:00,0.405,6.2,0
2026-02-25 17:00:00,0.405,5.8,0
2026-02-25 18:00:00,0.405,5.5,0
2026-02-25 19:00:00,0.405,5.2,0
2026-02-25 20:00:00,0.405,5,0
2026-02-25 21:00:00,0.406,4.7,0
2026-02-25 22:00:00,0.405,4.5,0
2026-02-25 23:00:00,0.405,4.3,0
2026-02-26 00:00:00,0.405,4.2,0
2026-02-26 01:00:00,0.405,4.5,0
2026-02-26 02:00:00,0.404,5.3,0
2026-02-26 03:00:00,0.403,6.4,0
2026-02-26 04:00:00,0.402,7.4,0
2026-02-26 05:00:00,0.401,8.2,0
2026-02-26 06:00:00,0.401,8.8,0
2026-02-26 07:00:00,0.4,9.1,0
2026-02-26 08:00:00,0.4,9.2,0
2026-02-26 09:00:00,0.399,9.1,0
2026-02-26 10:00:00,0.399,8.9,0
2026-02-26 11:00:00,0.399,8.7,0
2026-02-26 12:00:00,0.399,8.5,0
2026-02-26 13:00:00,0.4,8.3,0
2026-02-26 14:00:00,0.4,8.2,0
2026-02-26 15:00:00,0.4,8.1,0
2026-02-26 16:00:00,0.4,7.9,1
2026-02-26 17:00:00,0.4,7.8,1
2026-02-26 18:00:00,0.4,7.8,1
2026-02-26 19:00:00,0.401,7.7,1
2026-02-26 20:00:00,0.418,7.5,0
2026-02-26 21:00:00,0.42,7.4,0
2026-02-26 22:00:00,0.42,7.4,0
2026-02-26 23:00:00,0.42,7.4,0
2026-02-27 00:00:00,0.42,7.4,0
2026-02-27 01:00:00,0.419,7.6,0
2026-02-27 02:00:00,0.419,8,0
2026-02-27 03:00:00,0.419,8.5,0
2026-02-27 04:00:00,0.418,9,0
2026-02-27 05:00:00,0.411,9.4,0
2026-02-27 06:00:00,0.411,9.5,0
2026-02-27 07:00:00,0.411,9.7,0
2026-02-27 08:00:00,0.41,9.9,0
2026-02-27 09:00:00,0.41,10,0
2026-02-27 10:00:00,0.408,9.8,0
2026-02-27 11:00:00,0.408,9.4,0
2026-02-27 12:00:00,0.408,8.9,0
2026-02-27 13:00:00,0.409,8.5,0
2026-02-27 14:00:00,0.41,8,0
2026-02-27 15:00:00,0.409,7.6,0
2026-02-27 16:00:00,0.41,7.2,0
2026-02-27 17:00:00,0.41,6.8,0
2026-02-27 18:00:00,0.41,6.4,0
2026-02-27 19:00:00,0.411,6.1,0
2026-02-27 20:00:00,0.411,5.8,0
2026-02-27 21:00:00,0.411,5.5,0
2026-02-27 22:00:00,0.411,5.3,0
2026-02-27 23:00:00,0.411,5.1,0
2026-02-28 00:00:00,0.411,5.1,0
2026-02-28 01:00:00,0.41,5.5,0
2026-02-28 02:00:00,0.409,6.5,0
2026-02-28 03:00:00,0.408,7.9,0
2026-02-28 04:00:00,0.406,9.3,0
2026-02-28 05:00:00,0.405,10.7,0
2026-02-28 06:00:00,0.405,11.8,0
2026-02-28 07:00:00,0.404,12.4,0
2026-02-28 08:00:00,0.404,12.5,0
2026-02-28 09:00:00,0.404,12.2,0
2026-02-28 10:00:00,0.405,11.6,0
2026-02-28 11:00:00,0.405,11,0
2026-02-28 12:00:00,0.404,10.6,0
2026-02-28 13:00:00,0.404,10.2,0
2026-02-28 14:00:00,0.404,9.7,0
2026-02-28 15:00:00,0.404,9.2,0
2026-02-28 16:00:00,0.404,8.7,0
2026-02-28 17:00:00,0.404,8.3,0
2026-02-28 18:00:00,0.405,8,0
2026-02-28 19:00:00,0.405,7.6,0
2026-02-28 20:00:00,0.405,7.4,0
2026-02-28 21:00:00,0.405,7.2,0
2026-02-28 22:00:00,0.406,6.9,0
2026-02-28 23:00:00,0.406,6.6,0
2026-03-01 00:00:00,0.407,6.6,0
2026-03-01 01:00:00,0.407,7,0
2026-03-01 02:00:00,0.405,7.8,0
2026-03-01 03:00:00,0.404,8.8,0
2026-03-01 04:00:00,0.403,9.8,0
2026-03-01 05:00:00,0.402,10.6,0
2026-03-01 06:00:00,0.401,11.3,0
2026-03-01 07:00:00,0.401,11.6,0
2026-03-01 08:00:00,0.401,11.5,0
2026-03-01 09:00:00,0.401,11.3,0
2026-03-01 10:00:00,0.401,11,0
2026-03-01 11:00:00,0.401,10.7,0
2026-03-01 12:00:00,0.401,10.4,0
2026-03-01 13:00:00,0.401,10.2,0
2026-03-01 14:00:00,0.401,10,0
2026-03-01 15:00:00,0.402,9.9,2
2026-03-01 16:00:00,0.402,9.7,1.5
2026-03-01 17:00:00,0.411,9.4,2
2026-03-01 18:00:00,0.419,9.1,1.5
2026-03-01 19:00:00,0.419,8.8,2
2026-03-01 20:00:00,0.42,8.6,2.5
2026-03-01 21:00:00,0.42,8.5,1.5
2026-03-01 22:00:00,0.421,8.4,2.5
2026-03-01 23:00:00,0.421,8.3,0.5
2026-03-02 00:00:00,0.421,8.4,1
2026-03-02 01:00:00,0.421,8.4,0.5
2026-03-02 02:00:00,0.421,8.7,0
2026-03-02 03:00:00,0.42,8.9,0.5
2026-03-02 04:00:00,0.42,9.1,0.5
2026-03-02 05:00:00,0.421,9.3,2.5
2026-03-02 06:00:00,0.422,9.5,4
2026-03-02 07:00:00,0.422,9.5,3
2026-03-02 08:00:00,0.422,9.5,3.5
2026-03-02 09:00:00,0.423,9.3,2.5
2026-03-02 10:00:00,0.423,9.1,3
2026-03-02 11:00:00,0.423,8.9,2.5
2026-03-02 12:00:00,0.423,8.6,1
2026-03-02 13:00:00,0.424,8.4,1
2026-03-02 14:00:00,0.424,8.3,0.5
2026-03-02 15:00:00,0.424,8.2,0
2026-03-02 16:00:00,0.424,8.2,0
2026-03-02 17:00:00,0.423,8.1,0
2026-03-02 18:00:00,0.423,8.1,0
2026-03-02 19:00:00,0.423,8.1,0
2026-03-02 20:00:00,0.422,8,0
2026-03-02 21:00:00,0.42,8,0
2026-03-02 22:00:00,0.415,7.9,0
2026-03-02 23:00:00,0.415,7.9,0
2026-03-03 00:00:00,0.414,7.8,0
2026-03-03 01:00:00,0.414,8.1,0
2026-03-03 02:00:00,0.413,8.7,0
2026-03-03 03:00:00,0.412,9.5,0
2026-03-03 04:00:00,0.411,10.4,0
2026-03-03 05:00:00,0.411,11,0
2026-03-03 06:00:00,0.41,11.6,0
2026-03-03 07:00:00,0.409,12,0
2026-03-03 08:00:00,0.407,12,0
2026-03-03 09:00:00,0.408,11.7,0
2026-03-03 10:00:00,0.406,11.2,0
2026-03-03 11:00:00,0.407,10.7,0
2026-03-03 12:00:00,0.408,10.3,0
2026-03-03 13:00:00,0.408,9.9,0
2026-03-03 14:00:00,0.408,9.6,0
2026-03-03 15:00:00,0.408,9.2,0
2026-03-03 16:00:00,0.41,8.8,0
2026-03-03 17:00:00,0.41,8.4,0
2026-03-03 18:00:00,0.409,8,0
2026-03-03 19:00:00,0.409,7.6,0
2026-03-03 20:00:00,0.409,7.2,0
2026-03-03 21:00:00,0.409,6.9,0
2026-03-03 22:00:00,0.409,6.5,0
2026-03-03 23:00:00,0.41,6.3,0
2026-03-04 00:00:00,0.41,6.2,0
2026-03-04 01:00:00,0.409,6.7,0
2026-03-04 02:00:00,0.408,7.5,0
2026-03-04 03:00:00,0.407,8.6,0
2026-03-04 04:00:00,0.406,9.7,0
2026-03-04 05:00:00,0.405,10.7,0
2026-03-04 06:00:00,0.405,11.6,0
2026-03-04 07:00:00,0.404,12.2,0
2026-03-04 08:00:00,0.404,12.4,0
2026-03-04 09:00:00,0.404,12.1,0
2026-03-04 10:00:00,0.405,11.5,0
2026-03-04 11:00:00,0.405,10.8,0
2026-03-04 12:00:00,0.406,10.2,0
2026-03-04 13:00:00,0.406,9.6,0
2026-03-04 14:00:00,0.406,9.1,0
2026-03-04 15:00:00,0.407,8.6,0
2026-03-04 16:00:00,0.407,8.1,0
2026-03-04 17:00:00,0.407,7.7,0
2026-03-04 18:00:00,0.407,7.3,0
2026-03-04 19:00:00,0.408,6.9,0
2026-03-04 20:00:00,0.408,6.6,0
2026-03-04 21:00:00,0.408,6.3,0
2026-03-04 22:00:00,0.408,6,0
2026-03-04 23:00:00,0.409,5.8,0
2026-03-05 00:00:00,0.408,5.9,0
2026-03-05 01:00:00,0.408,6.4,0
2026-03-05 02:00:00,0.409,7.4,0
2026-03-05 03:00:00,0.406,8.6,0
2026-03-05 04:00:00,0.404,9.7,0
2026-03-05 05:00:00,0.404,10.5,0
2026-03-05 06:00:00,0.403,10.8,0
2026-03-05 07:00:00,0.403,11,0
2026-03-05 08:00:00,0.403,11,0
2026-03-05 09:00:00,0.403,10.8,0
2026-03-05 10:00:00,0.403,10.6,0
2026-03-05 11:00:00,0.403,10.3,0
2026-03-05 12:00:00,0.403,10,0
2026-03-05 13:00:00,0.403,9.7,0
2026-03-05 14:00:00,0.404,9.5,0
2026-03-05 15:00:00,0.41,9.1,1.5
2026-03-05 16:00:00,0.42,8.6,1
2026-03-05 17:00:00,0.421,8.3,0.5
2026-03-05 18:00:00,0.421,8.1,0
2026-03-05 19:00:00,0.421,8,0
2026-03-05 20:00:00,0.421,7.8,0
2026-03-05 21:00:00,0.421,7.6,0
2026-03-05 22:00:00,0.42,7.2,0
2026-03-05 23:00:00,0.416,7,0
2026-03-06 00:00:00,0.413,7,0
2026-03-06 01:00:00,0.412,7.2,0
2026-03-06 02:00:00,0.412,7.7,0
2026-03-06 03:00:00,0.411,8.3,0
2026-03-06 04:00:00,0.411,8.6,0
2026-03-06 05:00:00,0.41,9.1,0
2026-03-06 06:00:00,0.41,9.6,0.5
2026-03-06 07:00:00,0.41,9.9,0
2026-03-06 08:00:00,0.41,9.8,0
2026-03-06 09:00:00,0.41,9.4,0
2026-03-06 10:00:00,0.411,8.9,0
2026-03-06 11:00:00,0.411,8.4,0
2026-03-06 12:00:00,0.411,8,0
2026-03-06 13:00:00,0.412,7.6,0
2026-03-06 14:00:00,0.411,7.3,0
2026-03-06 15:00:00,0.411,7,0
2026-03-06 16:00:00,0.411,6.7,0
2026-03-06 17:00:00,0.41,6.5,0
2026-03-06 18:00:00,0.41,6.2,0
2026-03-06 19:00:00,0.411,6,0
2026-03-06 20:00:00,0.411,5.8,0
2026-03-06 21:00:00,0.411,5.5,0
2026-03-06 22:00:00,0.411,5.2,0
2026-03-06 23:00:00,0.411,5.1,0
2026-03-07 00:00:00,0.411,5.2,0
2026-03-07 01:00:00,0.411,5.4,0
2026-03-07 02:00:00,0.411,5.8,0
2026-03-07 03:00:00,0.41,6.6,0
2026-03-07 04:00:00,0.41,7.5,0
2026-03-07 05:00:00,0.409,8.4,0
2026-03-07 06:00:00,0.408,9,0
2026-03-07 07:00:00,0.408,9.4,0
2026-03-07 08:00:00,0.407,9.5,0
2026-03-07 09:00:00,0.407,9.1,0
2026-03-07 10:00:00,0.408,8.4,0
2026-03-07 11:00:00,0.408,7.7,0
2026-03-07 12:00:00,0.408,7.1,0
2026-03-07 13:00:00,0.409,6.5,0
2026-03-07 14:00:00,0.409,6,0
2026-03-07 15:00:00,0.409,5.7,0
2026-03-07 16:00:00,0.409,5.3,0
2026-03-07 17:00:00,0.41,5,0
2026-03-07 18:00:00,0.41,4.8,0
2026-03-07 19:00:00,0.409,4.5,0
2026-03-07 20:00:00,0.409,4.3,0
2026-03-07 21:00:00,0.409,4.1,0
2026-03-07 22:00:00,0.409,3.9,0
2026-03-07 23:00:00,0.409,3.8,0
2026-03-08 00:00:00,0.409,3.6,0
2026-03-08 01:00:00,0.409,3.6,0
2026-03-08 02:00:00,0.408,4,0
2026-03-08 03:00:00,0.407,5.1,0
2026-03-08 04:00:00,0.406,6.5,0
2026-03-08 05:00:00,0.405,7.9,0
2026-03-08 06:00:00,0.404,8.9,0
2026-03-08 07:00:00,0.404,9.4,0
2026-03-08 08:00:00,0.404,9.6,0
2026-03-08 09:00:00,0.404,9.3,0
2026-03-08 10:00:00,0.404,8.7,0
2026-03-08 11:00:00,0.405,8.1,0
2026-03-08 12:00:00,0.405,7.5,0
2026-03-08 13:00:00,0.406,6.9,0
2026-03-08 14:00:00,0.406,6.4,0
2026-03-08 15:00:00,0.406,5.9,0
2026-03-08 16:00:00,0.407,5.6,0
2026-03-08 17:00:00,0.407,5.3,0
2026-03-08 18:00:00,0.407,5,0
2026-03-08 19:00:00,0.407,4.8,0
2026-03-08 20:00:00,0.407,4.5,0
2026-03-08 21:00:00,0.407,4.3,0
2026-03-08 22:00:00,0.408,4.2,0
2026-03-08 23:00:00,0.408,4,0
2026-03-09 00:00:00,0.408,3.9,0
2026-03-09 01:00:00,0.408,3.9,0
2026-03-09 02:00:00,0.407,4.3,0
2026-03-09 03:00:00,0.407,4.9,0
2026-03-09 04:00:00,0.406,5.7,0
2026-03-09 05:00:00,0.405,6.5,0
2026-03-09 06:00:00,0.405,7.1,0
2026-03-09 07:00:00,0.404,7.5,0
2026-03-09 08:00:00,0.404,7.5,0
2026-03-09 09:00:00,0.404,7.3,0
2026-03-09 10:00:00,0.405,6.8,0
2026-03-09 11:00:00,0.405,6.3,0
2026-03-09 12:00:00,0.405,5.9,0
2026-03-09 13:00:00,0.405,5.5,0
2026-03-09 14:00:00,0.405,5.1,0
2026-03-09 15:00:00,0.405,4.8,0
2026-03-09 16:00:00,0.406,4.5,0
2026-03-09 17:00:00,0.406,4.3,0
2026-03-09 18:00:00,0.406,4.1,0
2026-03-09 19:00:00,0.406,3.9,0
2026-03-09 20:00:00,0.406,3.7,0
2026-03-09 21:00:00,0.406,3.5,0
2026-03-09 22:00:00,0.406,3.4,0
2026-03-09 23:00:00,0.406,3.2,0
2026-03-10 00:00:00,0.406,3.1,0
2026-03-10 01:00:00,0.406,3.2,0
2026-03-10 02:00:00,0.405,3.7,0
2026-03-10 03:00:00,0.404,5.1,0
2026-03-10 04:00:00,0.403,6.6,0
2026-03-10 05:00:00,0.402,8.1,0
2026-03-10 06:00:00,0.4,9.3,0
2026-03-10 07:00:00,0.4,10,0
2026-03-10 08:00:00,0.4,10.1,0
2026-03-10 09:00:00,0.4,9.8,0
2026-03-10 10:00:00,0.4,9.1,0
2026-03-10 11:00:00,0.4,8.4,0
2026-03-10 12:00:00,0.4,7.7,0
2026-03-10 13:00:00,0.4,7.1,0
2026-03-10 14:00:00,0.4,6.5,0
2026-03-10 15:00:00,0.4,6,0
2026-03-10 16:00:00,0.401,5.6,0
2026-03-10 17:00:00,0.401,5.2,0
2026-03-10 18:00:00,0.401,4.9,0
2026-03-10 19:00:00,0.401,4.6,0
2026-03-10 20:00:00,0.401,4.4,0
2026-03-10 21:00:00,0.401,4.2,0
2026-03-10 22:00:00,0.401,4,0
2026-03-10 23:00:00,0.401,3.8,0
2026-03-11 00:00:00,0.401,3.6,0
2026-03-11 01:00:00,0.4,3.8,0
2026-03-11 02:00:00,0.4,4.6,0
2026-03-11 03:00:00,0.399,5.9,0
2026-03-11 04:00:00,0.397,7.3,0
2026-03-11 05:00:00,0.396,8.5,0
2026-03-11 06:00:00,0.395,9.4,0
2026-03-11 07:00:00,0.395,9.9,0
2026-03-11 08:00:00,0.394,10,0
2026-03-11 09:00:00,0.394,9.8,0
2026-03-11 10:00:00,0.395,9.3,0
2026-03-11 11:00:00,0.395,8.7,0
2026-03-11 12:00:00,0.395,8.1,0
2026-03-11 13:00:00,0.395,7.6,0
2026-03-11 14:00:00,0.395,7.1,0
2026-03-11 15:00:00,0.395,6.6,0
2026-03-11 16:00:00,0.395,6.3,0
2026-03-11 17:00:00,0.395,5.9,0
2026-03-11 18:00:00,0.396,5.5,0
2026-03-11 19:00:00,0.396,5.3,0
2026-03-11 20:00:00,0.396,5,0
2026-03-11 21:00:00,0.396,4.8,0
2026-03-11 22:00:00,0.396,4.5,0
2026-03-11 23:00:00,0.395,4.3,0
2026-03-12 00:00:00,0.395,4.4,0
2026-03-12 01:00:00,0.394,4.8,0
2026-03-12 02:00:00,0.394,5.7,0
2026-03-12 03:00:00,0.392,6.8,0
2026-03-12 04:00:00,0.391,8.1,0
2026-03-12 05:00:00,0.39,9.1,0
2026-03-12 06:00:00,0.389,10,0
2026-03-12 07:00:00,0.388,10.5,0
2026-03-12 08:00:00,0.387,10.6,0
2026-03-12 09:00:00,0.387,10.4,0
2026-03-12 10:00:00,0.387,9.9,0
2026-03-12 11:00:00,0.387,9.3,0
2026-03-12 12:00:00,0.387,8.7,0
2026-03-12 13:00:00,0.387,8.2,0
2026-03-12 14:00:00,0.387,7.7,0
2026-03-12 15:00:00,0.387,7.3,0
2026-03-12 16:00:00,0.387,6.8,0
2026-03-12 17:00:00,0.387,6.4,0
2026-03-12 18:00:00,0.387,6.1,0
2026-03-12 19:00:00,0.387,5.7,0
2026-03-12 20:00:00,0.388,5.4,0
2026-03-12 21:00:00,0.387,5.1,0
2026-03-12 22:00:00,0.387,4.9,0
2026-03-12 23:00:00,0.387,4.6,0
2026-03-13 00:00:00,0.387,4.7,0
2026-03-13 01:00:00,0.386,5.2,0
2026-03-13 02:00:00,0.385,6.2,0
2026-03-13 03:00:00,0.384,7.4,0
2026-03-13 04:00:00,0.383,8.7,0
2026-03-13 05:00:00,0.382,10,0
2026-03-13 06:00:00,0.381,11,0
2026-03-13 07:00:00,0.38,11.6,0
2026-03-13 08:00:00,0.379,11.8,0
2026-03-13 09:00:00,0.379,11.5,0
2026-03-13 10:00:00,0.379,10.9,0
2026-03-13 11:00:00,0.379,10.2,0
2026-03-13 12:00:00,0.379,9.6,0
2026-03-13 13:00:00,0.379,9,0
2026-03-13 14:00:00,0.379,8.4,0
2026-03-13 15:00:00,0.379,7.9,0
2026-03-13 16:00:00,0.379,7.4,0
2026-03-13 17:00:00,0.379,7,0
2026-03-13 18:00:00,0.379,6.6,0
2026-03-13 19:00:00,0.379,6.3,0
2026-03-13 20:00:00,0.379,5.9,0
2026-03-13 21:00:00,0.379,5.6,0
