time,soil_moisture_10cm,soil_temperature_10cm,precipitation
2026-03-13 22:00:00,0.379,5.3,0
2026-03-13 23:00:00,0.379,5.1,0
2026-03-14 00:00:00,0.378,5.2,0
2026-03-14 01:00:00,0.377,5.8,0
2026-03-14 02:00:00,0.376,6.7,0
2026-03-14 03:00:00,0.375,7.9,0
2026-03-14 04:00:00,0.374,9.2,0
2026-03-14 05:00:00,0.372,10.5,0
2026-03-14 06:00:00,0.371,11.4,0
2026-03-14 07:00:00,0.37,11.9,0
2026-03-14 08:00:00,0.37,12,0
2026-03-14 09:00:00,0.37,11.7,0
2026-03-14 10:00:00,0.369,11.1,0
2026-03-14 11:00:00,0.37,10.4,0
2026-03-14 12:00:00,0.37,9.7,0
2026-03-14 13:00:00,0.37,9.1,0
2026-03-14 14:00:00,0.37,8.5,0
2026-03-14 15:00:00,0.369,8,0
2026-03-14 16:00:00,0.369,7.6,0
2026-03-14 17:00:00,0.369,7.2,0
2026-03-14 18:00:00,0.369,7,0
2026-03-14 19:00:00,0.369,6.8,0
2026-03-14 20:00:00,0.368,6.7,0
2026-03-14 21:00:00,0.368,6.6,0
2026-03-14 22:00:00,0.368,6.6,0
2026-03-14 23:00:00,0.368,6.5,0
2026-03-15 00:00:00,0.368,6.6,0
2026-03-15 01:00:00,0.367,6.8,0
2026-03-15 02:00:00,0.367,7.1,0
2026-03-15 03:00:00,0.366,7.6,0
2026-03-15 04:00:00,0.365,8.4,0
2026-03-15 05:00:00,0.364,9.2,0
2026-03-15 06:00:00,0.364,9.8,0
2026-03-15 07:00:00,0.363,10.2,0
2026-03-15 08:00:00,0.363,10.2,0
2026-03-15 09:00:00,0.363,10,0
2026-03-15 10:00:00,0.363,9.7,0
2026-03-15 11:00:00,0.363,9.3,0
2026-03-15 12:00:00,0.362,9,0
2026-03-15 13:00:00,0.362,8.5,0
2026-03-15 14:00:00,0.362,8.1,0
2026-03-15 15:00:00,0.362,7.6,0
2026-03-15 16:00:00,0.362,7.2,0
2026-03-15 17:00:00,0.362,6.9,0
2026-03-15 18:00:00,0.362,6.7,0
2026-03-15 19:00:00,0.362,6.4,0
2026-03-15 20:00:00,0.362,6.1,0
2026-03-15 21:00:00,0.362,5.8,0
2026-03-15 22:00:00,0.362,5.5,0
2026-03-15 23:00:00,0.362,5.3,0
2026-03-16 00:00:00,0.361,5.4,0
2026-03-16 01:00:00,0.361,5.9,0
2026-03-16 02:00:00,0.36,6.7,0
2026-03-16 03:00:00,0.359,7.8,0
2026-03-16 04:00:00,0.358,8.8,0
2026-03-16 05:00:00,0.357,9.9,0
2026-03-16 06:00:00,0.356,10.7,0
2026-03-16 07:00:00,0.355,10.9,0
2026-03-16 08:00:00,0.355,10.9,0
2026-03-16 09:00:00,0.355,10.7,0
2026-03-16 10:00:00,0.355,10.4,0
2026-03-16 11:00:00,0.355,9.9,0
2026-03-16 12:00:00,0.355,9.3,0
2026-03-16 13:00:00,0.355,8.9,0
2026-03-16 14:00:00,0.354,8.4,0
2026-03-16 15:00:00,0.355,8,0
2026-03-16 16:00:00,0.354,7.7,0
2026-03-16 17:00:00,0.354,7.3,0
2026-03-16 18:00:00,0.354,7,0
2026-03-16 19:00:00,0.354,6.8,0
2026-03-16 20:00:00,0.354,6.5,0
2026-03-16 21:00:00,0.354,6.2,0
2026-03-16 22:00:00,0.354,5.9,0
2026-03-16 23:00:00,0.354,5.7,0
2026-03-17 00:00:00,0.354,5.8,0
2026-03-17 01:00:00,0.353,6.4,0
2026-03-17 02:00:00,0.352,7.3,0
2026-03-17 03:00:00,0.351,8.6,0
2026-03-17 04:00:00,0.349,10.1,0
2026-03-17 05:00:00,0.348,11.5,0
2026-03-17 06:00:00,0.347,12.7,0
2026-03-17 07:00:00,0.348,13.3,0
2026-03-17 08:00:00,0.347,13.3,0
2026-03-17 09:00:00,0.347,12.9,0
2026-03-17 10:00:00,0.347,12.3,0
2026-03-17 11:00:00,0.346,11.7,0
2026-03-17 12:00:00,0.347,11,0
2026-03-17 13:00:00,0.347,10.4,0
2026-03-17 14:00:00,0.346,10,0
2026-03-17 15:00:00,0.346,9.7,0.5
2026-03-17 16:00:00,0.346,9.4,1.5
2026-03-17 17:00:00,0.346,9.3,2.5
2026-03-17 18:00:00,0.346,9.2,3.5
2026-03-17 19:00:00,0.347,9.2,3.5
2026-03-17 20:00:00,0.404,9,1
2026-03-17 21:00:00,0.414,9,1
2026-03-17 22:00:00,0.415,9.1,2.5
2026-03-17 23:00:00,0.416,9.2,1.5
2026-03-18 00:00:00,0.416,9.4,0.5
2026-03-18 01:00:00,0.416,9.6,1
2026-03-18 02:00:00,0.417,9.9,0.5
2026-03-18 03:00:00,0.417,10.1,1
2026-03-18 04:00:00,0.417,10.1,0
2026-03-18 05:00:00,0.416,10,0
2026-03-18 06:00:00,0.416,9.9,0
2026-03-18 07:00:00,0.415,9.8,0
2026-03-18 08:00:00,0.415,9.6,0
2026-03-18 09:00:00,0.414,9.5,0
2026-03-18 10:00:00,0.414,9.4,0
2026-03-18 11:00:00,0.41,9.2,0
2026-03-18 12:00:00,0.407,9,0
2026-03-18 13:00:00,0.407,8.7,0
2026-03-18 14:00:00,0.406,8.5,0
2026-03-18 15:00:00,0.406,8.2,0
2026-03-18 16:00:00,0.407,7.8,0
2026-03-18 17:00:00,0.407,7.5,0
2026-03-18 18:00:00,0.407,7.2,0
2026-03-18 19:00:00,0.407,6.9,0
2026-03-18 20:00:00,0.407,6.6,0
2026-03-18 21:00:00,0.407,6.3,0
2026-03-18 22:00:00,0.407,6,0
2026-03-18 23:00:00,0.408,5.8,0
2026-03-19 00:00:00,0.407,5.9,0
2026-03-19 01:00:00,0.407,6.4,0
2026-03-19 02:00:00,0.406,7.2,0
2026-03-19 03:00:00,0.404,8.3,0
2026-03-19 04:00:00,0.403,9.5,0
2026-03-19 05:00:00,0.402,10.8,0
2026-03-19 06:00:00,0.401,11.9,0
2026-03-19 07:00:00,0.4,12.5,0
2026-03-19 08:00:00,0.4,12.8,0
2026-03-19 09:00:00,0.4,12.5,0
2026-03-19 10:00:00,0.4,11.8,0
2026-03-19 11:00:00,0.395,11,0
2026-03-19 12:00:00,0.395,10.3,0
2026-03-19 13:00:00,0.395,9.6,0
2026-03-19 14:00:00,0.395,9.1,0
2026-03-19 15:00:00,0.396,8.6,0
2026-03-19 16:00:00,0.396,8.1,0
2026-03-19 17:00:00,0.396,7.7,0
2026-03-19 18:00:00,0.396,7.4,0
2026-03-19 19:00:00,0.396,7.1,0
2026-03-19 20:00:00,0.396,6.8,0
2026-03-19 21:00:00,0.396,6.6,0
2026-03-19 22:00:00,0.396,6.3,0
2026-03-19 23:00:00,0.396,6.2,0
2026-03-20 00:00:00,0.396,6.3,0
2026-03-20 01:00:00,0.395,6.8,0
2026-03-20 02:00:00,0.394,7.6,0
2026-03-20 03:00:00,0.393,8.7,0
2026-03-20 04:00:00,0.392,9.9,0
2026-03-20 05:00:00,0.391,11,0
2026-03-20 06:00:00,0.39,12,0
2026-03-20 07:00:00,0.39,12.6,0
2026-03-20 08:00:00,0.389,12.9,0
2026-03-20 09:00:00,0.389,12.7,0
2026-03-20 10:00:00,0.389,12.1,0
2026-03-20 11:00:00,0.39,11.5,0
2026-03-20 12:00:00,0.39,10.8,0
2026-03-20 13:00:00,0.39,10.2,0
2026-03-20 14:00:00,0.39,9.7,0
2026-03-20 15:00:00,0.391,9.1,0
2026-03-20 16:00:00,0.391,8.7,0
2026-03-20 17:00:00,0.391,8.2,0
2026-03-20 18:00:00,0.391,7.8,0
2026-03-20 19:00:00,0.392,7.5,0
2026-03-20 20:00:00,0.392,7.3,0
2026-03-20 21:00:00,0.392,7,0
2026-03-20 22:00:00,0.392,6.8,0
2026-03-20 23:00:00,0.392,6.8,0
2026-03-21 00:00:00,0.392,6.9,0
2026-03-21 01:00:00,0.392,7.3,0
2026-03-21 02:00:00,0.391,8.1,0
2026-03-21 03:00:00,0.39,9.2,0
2026-03-21 04:00:00,0.389,10.6,0
2026-03-21 05:00:00,0.387,11.9,0
2026-03-21 06:00:00,0.386,12.9,0
2026-03-21 07:00:00,0.385,13.5,0
2026-03-21 08:00:00,0.385,13.6,0
2026-03-21 09:00:00,0.384,13.3,0
2026-03-21 10:00:00,0.384,12.6,0
2026-03-21 11:00:00,0.384,11.8,0
2026-03-21 12:00:00,0.384,11,0
2026-03-21 13:00:00,0.385,10.3,0
2026-03-21 14:00:00,0.385,9.6,0
2026-03-21 15:00:00,0.385,9.1,0
2026-03-21 16:00:00,0.385,8.7,0
2026-03-21 17:00:00,0.384,8.3,0
2026-03-21 18:00:00,0.383,8.1,0
2026-03-21 19:00:00,0.383,7.8,0
2026-03-21 20:00:00,0.383,7.6,0
2026-03-21 21:00:00,0.383,7.4,0
2026-03-21 22:00:00,0.383,7.2,0
2026-03-21 23:00:00,0.383,7.2,0
2026-03-22 00:00:00,0.382,7.3,0
2026-03-22 01:00:00,0.382,7.7,0
2026-03-22 02:00:00,0.381,8.3,0
2026-03-22 03:00:00,0.38,9,0
2026-03-22 04:00:00,0.379,10.1,0
2026-03-22 05:00:00,0.377,11.4,0
2026-03-22 06:00:00,0.376,12.5,0
2026-03-22 07:00:00,0.375,13.2,0
2026-03-22 08:00:00,0.374,13.6,0
2026-03-22 09:00:00,0.374,13.3,0
2026-03-22 10:00:00,0.374,12.7,0
2026-03-22 11:00:00,0.374,11.9,0
2026-03-22 12:00:00,0.373,11.2,0
2026-03-22 13:00:00,0.373,10.5,0
2026-03-22 14:00:00,0.373,9.9,0
2026-03-22 15:00:00,0.373,9.3,0
2026-03-22 16:00:00,0.373,8.9,0
2026-03-22 17:00:00,0.373,8.4,0
2026-03-22 18:00:00,0.373,8,0
2026-03-22 19:00:00,0.373,7.6,0
2026-03-22 20:00:00,0.373,7.3,0
2026-03-22 21:00:00,0.373,7,0
2026-03-22 22:00:00,0.372,6.7,0
2026-03-22 23:00:00,0.372,6.5,0
2026-03-23 00:00:00,0.372,6.7,0
2026-03-23 01:00:00,0.371,7.2,0
2026-03-23 02:00:00,0.37,8.1,0
2026-03-23 03:00:00,0.368,9.3,0
2026-03-23 04:00:00,0.366,10.7,0
2026-03-23 05:00:00,0.365,12,0
2026-03-23 06:00:00,0.363,13.1,0
2026-03-23 07:00:00,0.362,13.9,0
2026-03-23 08:00:00,0.361,14.2,0
2026-03-23 09:00:00,0.361,14,0
2026-03-23 10:00:00,0.36,13.4,0
2026-03-23 11:00:00,0.36,12.7,0
2026-03-23 12:00:00,0.36,12,0
2026-03-23 13:00:00,0.36,11.3,0
2026-03-23 14:00:00,0.359,10.7,0
2026-03-23 15:00:00,0.359,10.2,0
2026-03-23 16:00:00,0.359,9.7,0
2026-03-23 17:00:00,0.359,9.3,0
2026-03-23 18:00:00,0.36,8.9,0
2026-03-23 19:00:00,0.359,8.6,0
2026-03-23 20:00:00,0.359,8.2,0
2026-03-23 21:00:00,0.358,8,0
2026-03-23 22:00:00,0.358,7.8,0
2026-03-23 23:00:00,0.358,7.7,0
2026-03-24 00:00:00,0.357,7.9,0
2026-03-24 01:00:00,0.356,8.5,0
2026-03-24 02:00:00,0.355,9.3,0
2026-03-24 03:00:00,0.354,10.4,0
2026-03-24 04:00:00,0.352,11.7,0
2026-03-24 05:00:00,0.351,12.6,0
2026-03-24 06:00:00,0.35,13.2,0
2026-03-24 07:00:00,0.349,13.5,0
2026-03-24 08:00:00,0.349,13.5,0
2026-03-24 09:00:00,0.348,13.2,0
2026-03-24 10:00:00,0.348,12.9,0
2026-03-24 11:00:00,0.348,12.5,0
2026-03-24 12:00:00,0.348,12.2,0
2026-03-24 13:00:00,0.348,11.9,0
2026-03-24 14:00:00,0.347,11.7,0
2026-03-24 15:00:00,0.347,11.5,0
2026-03-24 16:00:00,0.347,11.3,0
2026-03-24 17:00:00,0.347,11.1,0
2026-03-24 18:00:00,0.347,11,0
2026-03-24 19:00:00,0.346,10.9,0
2026-03-24 20:00:00,0.346,10.7,0
2026-03-24 21:00:00,0.346,10.6,0
2026-03-24 22:00:00,0.346,10.5,0
2026-03-24 23:00:00,0.346,10.4,0
2026-03-25 00:00:00,0.346,10.5,0
2026-03-25 01:00:00,0.346,10.7,0
2026-03-25 02:00:00,0.346,11,0
2026-03-25 03:00:00,0.345,11.3,0
2026-03-25 04:00:00,0.344,12,0
2026-03-25 05:00:00,0.343,13.1,0
2026-03-25 06:00:00,0.342,14.1,0
2026-03-25 07:00:00,0.341,14.9,0
2026-03-25 08:00:00,0.341,15.2,0
2026-03-25 09:00:00,0.34,15,0
2026-03-25 10:00:00,0.341,14.4,0
2026-03-25 11:00:00,0.341,13.7,0
2026-03-25 12:00:00,0.341,13.1,0
2026-03-25 13:00:00,0.341,12.5,0
2026-03-25 14:00:00,0.341,12,0
2026-03-25 15:00:00,0.341,11.6,0
2026-03-25 16:00:00,0.34,11.1,0
2026-03-25 17:00:00,0.34,10.7,0
2026-03-25 18:00:00,0.34,10.3,0
2026-03-25 19:00:00,0.341,10,0
2026-03-25 20:00:00,0.341,9.7,0
2026-03-25 21:00:00,0.34,9.6,0
2026-03-25 22:00:00,0.34,9.5,0
2026-03-25 23:00:00,0.34,9.3,0
2026-03-26 00:00:00,0.34,9.5,0
2026-03-26 01:00:00,0.339,9.9,0
2026-03-26 02:00:00,0.339,10.6,0
2026-03-26 03:00:00,0.337,11.6,0
2026-03-26 04:00:00,0.336,12.8,0
2026-03-26 05:00:00,0.336,14,0
2026-03-26 06:00:00,0.335,15,0
2026-03-26 07:00:00,0.334,15.6,0
2026-03-26 08:00:00,0.333,15.7,0
2026-03-26 09:00:00,0.333,15.3,0
2026-03-26 10:00:00,0.333,14.6,0
2026-03-26 11:00:00,0.333,13.9,0
2026-03-26 12:00:00,0.333,13.2,0
2026-03-26 13:00:00,0.333,12.6,0
2026-03-26 14:00:00,0.333,12.1,0
2026-03-26 15:00:00,0.333,11.7,0
2026-03-26 16:00:00,0.333,11.2,0
2026-03-26 17:00:00,0.333,10.8,0
2026-03-26 18:00:00,0.333,10.4,0
2026-03-26 19:00:00,0.333,10.1,0
2026-03-26 20:00:00,0.333,9.8,0
2026-03-26 21:00:00,0.333,9.5,0
2026-03-26 22:00:00,0.333,9.2,0
2026-03-26 23:00:00,0.333,9.1,0
2026-03-27 00:00:00,0.332,9.3,0
2026-03-27 01:00:00,0.332,9.8,0
2026-03-27 02:00:00,0.331,10.6,0
2026-03-27 03:00:00,0.33,11.6,0
2026-03-27 04:00:00,0.328,12.7,0
2026-03-27 05:00:00,0.327,13.9,0
2026-03-27 06:00:00,0.326,14.9,0
2026-03-27 07:00:00,0.325,15.5,0
2026-03-27 08:00:00,0.324,15.6,0
2026-03-27 09:00:00,0.324,15.3,0
2026-03-27 10:00:00,0.324,14.7,0
2026-03-27 11:00:00,0.324,14,0
2026-03-27 12:00:00,0.324,13.4,0
2026-03-27 13:00:00,0.324,12.9,0
2026-03-27 14:00:00,0.324,12.5,0
2026-03-27 15:00:00,0.324,12.1,0
2026-03-27 16:00:00,0.324,11.8,0
2026-03-27 17:00:00,0.324,11.7,0
2026-03-27 18:00:00,0.324,11.6,0
2026-03-27 19:00:00,0.324,11.5,0
2026-03-27 20:00:00,0.324,11.3,0
2026-03-27 21:00:00,0.324,11.1,0
2026-03-27 22:00:00,0.324,10.8,0
2026-03-27 23:00:00,0.324,10.6,0
2026-03-28 00:00:00,0.324,10.6,0
2026-03-28 01:00:00,0.323,11,0
2026-03-28 02:00:00,0.322,11.6,0
2026-03-28 03:00:00,0.321,12.5,0
2026-03-28 04:00:00,0.32,13.7,0
2026-03-28 05:00:00,0.319,15,0
2026-03-28 06:00:00,0.317,16,0
2026-03-28 07:00:00,0.317,16.5,0
2026-03-28 08:00:00,0.316,16.6,0
2026-03-28 09:00:00,0.316,16.1,0
2026-03-28 10:00:00,0.316,15.4,0
2026-03-28 11:00:00,0.316,14.6,0
2026-03-28 12:00:00,0.316,13.8,0
2026-03-28 13:00:00,0.317,13.2,0
2026-03-28 14:00:00,0.317,12.5,0
2026-03-28 15:00:00,0.317,11.9,0
2026-03-28 16:00:00,0.317,11.4,0
2026-03-28 17:00:00,0.317,11,0
2026-03-28 18:00:00,0.317,10.6,0
2026-03-28 19:00:00,0.317,10.3,0
2026-03-28 20:00:00,0.317,10,0
2026-03-28 21:00:00,0.317,9.8,0
2026-03-28 22:00:00,0.317,9.5,0
2026-03-28 23:00:00,0.317,9.4,0
2026-03-29 00:00:00,0.317,9.6,0
2026-03-29 01:00:00,0.316,10.1,0
2026-03-29 02:00:00,0.315,11,0
2026-03-29 03:00:00,0.314,12,0
2026-03-29 04:00:00,0.313,13.2,0
2026-03-29 05:00:00,0.312,14.5,0
2026-03-29 06:00:00,0.311,15.5,0
2026-03-29 07:00:00,0.31,15.9,0
2026-03-29 08:00:00,0.31,16,0
2026-03-29 09:00:00,0.31,15.7,0
2026-03-29 10:00:00,0.31,15.4,0
2026-03-29 11:00:00,0.31,14.9,0
2026-03-29 12:00:00,0.31,14.4,0
2026-03-29 13:00:00,0.31,13.9,0
2026-03-29 14:00:00,0.31,13.4,0
2026-03-29 15:00:00,0.31,12.9,0
2026-03-29 16:00:00,0.311,12.5,0
2026-03-29 17:00:00,0.311,12.2,0
2026-03-29 18:00:00,0.311,12,0
2026-03-29 19:00:00,0.311,11.8,0
2026-03-29 20:00:00,0.311,11.6,0
2026-03-29 21:00:00,0.311,11.4,0
2026-03-29 22:00:00,0.311,11.3,0
2026-03-29 23:00:00,0.311,11.3,0
2026-03-30 00:00:00,0.311,11.5,0
2026-03-30 01:00:00,0.31,11.8,0
2026-03-30 02:00:00,0.31,12.3,0
2026-03-30 03:00:00,0.31,12.7,0
2026-03-30 04:00:00,0.309,13,0
2026-03-30 05:00:00,0.309,13.1,0.5
2026-03-30 06:00:00,0.309,13.2,1
2026-03-30 07:00:00,0.309,13.3,2
2026-03-30 08:00:00,0.309,13.3,3
2026-03-30 09:00:00,0.352,13.3,6.5
