time,soil_moisture_10cm,soil_temperature_10cm,precipitation
2026-03-30 10:00:00,0.405,13.4,1.5
2026-03-30 11:00:00,0.407,13.2,7.5
2026-03-30 12:00:00,0.408,13,7.5
2026-03-30 13:00:00,0.409,12.8,8
2026-03-30 14:00:00,0.41,12.6,4
2026-03-30 15:00:00,0.411,12.4,1.5
2026-03-30 16:00:00,0.411,12.3,0.5
2026-03-30 17:00:00,0.412,12.2,0
2026-03-30 18:00:00,0.412,12.1,0
2026-03-30 19:00:00,0.413,12,0
2026-03-30 20:00:00,0.412,12,0
2026-03-30 21:00:00,0.412,11.9,0
2026-03-30 22:00:00,0.411,11.9,0
2026-03-30 23:00:00,0.411,11.9,0
2026-03-31 00:00:00,0.409,12,0
2026-03-31 01:00:00,0.408,12.3,0
2026-03-31 02:00:00,0.407,12.7,0
2026-03-31 03:00:00,0.405,13.4,0
2026-03-31 04:00:00,0.403,14.3,0
2026-03-31 05:00:00,0.402,15.3,0
2026-03-31 06:00:00,0.401,16.1,0
2026-03-31 07:00:00,0.401,16.3,0
2026-03-31 08:00:00,0.401,16.2,0
2026-03-31 09:00:00,0.4,16,0
2026-03-31 10:00:00,0.399,15.6,0
2026-03-31 11:00:00,0.4,15.1,0
2026-03-31 12:00:00,0.4,14.8,0
2026-03-31 13:00:00,0.398,14.4,0
2026-03-31 14:00:00,0.393,14.1,0
2026-03-31 15:00:00,0.392,13.8,0
2026-03-31 16:00:00,0.389,13.5,0
2026-03-31 17:00:00,0.389,13.3,0
2026-03-31 18:00:00,0.388,13.1,0
2026-03-31 19:00:00,0.388,13,0
2026-03-31 20:00:00,0.388,12.8,0
2026-03-31 21:00:00,0.388,12.7,0
2026-03-31 22:00:00,0.388,12.5,0
2026-03-31 23:00:00,0.388,12.5,0
2026-04-01 00:00:00,0.387,12.7,0
2026-04-01 01:00:00,0.387,12.9,0
2026-04-01 02:00:00,0.387,13.2,0
2026-04-01 03:00:00,0.386,13.6,0
2026-04-01 04:00:00,0.386,14,0
2026-04-01 05:00:00,0.385,14.2,0
2026-04-01 06:00:00,0.385,14.4,0
2026-04-01 07:00:00,0.384,14.6,0
2026-04-01 08:00:00,0.384,14.6,0
2026-04-01 09:00:00,0.384,14.5,0
2026-04-01 10:00:00,0.384,14.2,0
2026-04-01 11:00:00,0.384,13.8,0
2026-04-01 12:00:00,0.384,13.5,0
2026-04-01 13:00:00,0.384,13.1,0
2026-04-01 14:00:00,0.384,12.7,0
2026-04-01 15:00:00,0.385,12.3,0
2026-04-01 16:00:00,0.385,11.9,0
2026-04-01 17:00:00,0.385,11.5,0
2026-04-01 18:00:00,0.385,11.2,0
2026-04-01 19:00:00,0.385,10.8,0
2026-04-01 20:00:00,0.385,10.5,0
2026-04-01 21:00:00,0.385,10.2,0
2026-04-01 22:00:00,0.384,9.9,99.9
2026-04-01 23:00:00,0.384,9.8,0
2026-04-02 00:00:00,0.384,9.9,0
2026-04-02 01:00:00,0.383,10.4,99.9
2026-04-02 02:00:00,0.382,11.1,0
2026-04-02 03:00:00,0.381,12,0
2026-04-02 04:00:00,0.38,13,0
2026-04-02 05:00:00,0.379,14.2,0
2026-04-02 06:00:00,0.377,15.2,0
2026-04-02 07:00:00,0.376,16,0
2026-04-02 08:00:00,0.376,16.2,0
2026-04-02 09:00:00,0.376,16,0
2026-04-02 10:00:00,0.376,15.5,0
2026-04-02 11:00:00,0.376,14.9,0
2026-04-02 12:00:00,0.376,14.3,0
2026-04-02 13:00:00,0.376,13.8,0
2026-04-02 14:00:00,0.376,13.3,0
2026-04-02 15:00:00,0.376,12.9,0
2026-04-02 16:00:00,0.376,12.7,0
2026-04-02 17:00:00,0.376,12.5,0
2026-04-02 18:00:00,0.376,12.3,0
2026-04-02 19:00:00,0.376,12.1,0
2026-04-02 20:00:00,0.376,11.9,0
2026-04-02 21:00:00,0.376,11.7,0
2026-04-02 22:00:00,0.376,11.6,0
2026-04-02 23:00:00,0.376,11.5,0
2026-04-03 00:00:00,0.376,11.6,0
2026-04-03 01:00:00,0.375,12,0
2026-04-03 02:00:00,0.374,12.6,0
2026-04-03 03:00:00,0.373,13.4,0
2026-04-03 04:00:00,0.372,14.2,0
2026-04-03 05:00:00,0.371,15,0
2026-04-03 06:00:00,0.369,15.6,0
2026-04-03 07:00:00,0.369,15.6,0
2026-04-03 08:00:00,0.368,15.4,0
2026-04-03 09:00:00,0.368,15,0
2026-04-03 10:00:00,0.368,14.7,0
2026-04-03 11:00:00,0.368,14.4,0
2026-04-03 12:00:00,0.368,14.1,0
2026-04-03 13:00:00,0.368,14,0
2026-04-03 14:00:00,0.369,13.8,0
2026-04-03 15:00:00,0.395,13.6,3.5
2026-04-03 16:00:00,0.401,13.4,3.5
2026-04-03 17:00:00,0.403,13.2,3
2026-04-03 18:00:00,0.404,13.1,11.5
2026-04-03 19:00:00,0.405,12.9,6
2026-04-03 20:00:00,0.405,12.9,3
2026-04-03 21:00:00,0.406,12.8,1.5
2026-04-03 22:00:00,0.407,12.7,0.5
2026-04-03 23:00:00,0.407,12.6,0.5
2026-04-04 00:00:00,0.407,12.8,0
2026-04-04 01:00:00,0.407,13.4,0
2026-04-04 02:00:00,0.406,14.5,0
2026-04-04 03:00:00,0.405,14.8,0
2026-04-04 04:00:00,0.404,15,0
2026-04-04 05:00:00,0.403,15.1,0
2026-04-04 06:00:00,0.402,15.2,0
2026-04-04 07:00:00,0.401,15.3,0
2026-04-04 08:00:00,0.4,15.1,0
2026-04-04 09:00:00,0.401,14.8,0
2026-04-04 10:00:00,0.401,14.4,0
2026-04-04 11:00:00,0.401,14.1,0
2026-04-04 12:00:00,0.401,13.8,0
2026-04-04 13:00:00,0.401,13.5,0
2026-04-04 14:00:00,0.401,13.3,0
2026-04-04 15:00:00,0.401,13.1,0
2026-04-04 16:00:00,0.401,12.8,0
2026-04-04 17:00:00,0.401,12.6,0
2026-04-04 18:00:00,0.401,12.4,0
2026-04-04 19:00:00,0.401,12.2,0
2026-04-04 20:00:00,0.401,12.1,0
2026-04-04 21:00:00,0.401,11.9,0
2026-04-04 22:00:00,0.402,11.8,0
2026-04-04 23:00:00,0.402,11.7,0
2026-04-05 00:00:00,0.399,11.8,0
2026-04-05 01:00:00,0.395,12,0
2026-04-05 02:00:00,0.394,12.5,0
2026-04-05 03:00:00,0.393,13.1,0
2026-04-05 04:00:00,0.391,13.9,0
2026-04-05 05:00:00,0.39,15,0
2026-04-05 06:00:00,0.389,16,0
2026-04-05 07:00:00,0.387,16.9,0
2026-04-05 08:00:00,0.386,17.2,0
2026-04-05 09:00:00,0.385,17,0
2026-04-05 10:00:00,0.386,16.4,0
2026-04-05 11:00:00,0.386,15.7,0
2026-04-05 12:00:00,0.386,15.1,0
2026-04-05 13:00:00,0.386,14.6,0
2026-04-05 14:00:00,0.386,14.3,0
2026-04-05 15:00:00,0.386,14.1,0
2026-04-05 16:00:00,0.385,13.9,0
2026-04-05 17:00:00,0.385,13.8,0
2026-04-05 18:00:00,0.385,13.6,0
2026-04-05 19:00:00,0.385,13.6,0
2026-04-05 20:00:00,0.385,13.5,0
2026-04-05 21:00:00,0.385,13.4,0
2026-04-05 22:00:00,0.385,13.4,1
2026-04-05 23:00:00,0.386,13.4,0
2026-04-06 00:00:00,0.386,13.6,0
2026-04-06 01:00:00,0.386,13.9,0
2026-04-06 02:00:00,0.386,14.1,0.5
2026-04-06 03:00:00,0.386,14.3,0
2026-04-06 04:00:00,0.386,14.4,1
2026-04-06 05:00:00,0.386,14.6,7
2026-04-06 06:00:00,0.386,14.6,0
2026-04-06 07:00:00,0.387,14.6,0.5
2026-04-06 08:00:00,0.388,14.5,0
2026-04-06 09:00:00,0.388,14.4,0
2026-04-06 10:00:00,0.388,14.2,0
2026-04-06 11:00:00,0.388,13.9,0
2026-04-06 12:00:00,0.388,13.6,0
2026-04-06 13:00:00,0.388,13.2,0
2026-04-06 14:00:00,0.389,12.8,0
2026-04-06 15:00:00,0.388,12.5,0
2026-04-06 16:00:00,0.389,12.1,0
2026-04-06 17:00:00,0.389,11.8,0
2026-04-06 18:00:00,0.389,11.4,0
2026-04-06 19:00:00,0.389,11.1,0
2026-04-06 20:00:00,0.389,10.8,0
2026-04-06 21:00:00,0.389,10.5,0
2026-04-06 22:00:00,0.39,10.2,0
2026-04-06 23:00:00,0.39,10,0
2026-04-07 00:00:00,0.389,10.1,0
2026-04-07 01:00:00,0.389,10.4,0
2026-04-07 02:00:00,0.388,10.9,0
2026-04-07 03:00:00,0.387,11.5,0
2026-04-07 04:00:00,0.386,12.3,0
2026-04-07 05:00:00,0.385,13.2,0
2026-04-07 06:00:00,0.384,14.1,0
2026-04-07 07:00:00,0.383,14.7,0
2026-04-07 08:00:00,0.382,14.9,0
2026-04-07 09:00:00,0.382,14.7,0
2026-04-07 10:00:00,0.382,14,0
2026-04-07 11:00:00,0.383,13.3,0
2026-04-07 12:00:00,0.383,12.6,0
2026-04-07 13:00:00,0.383,12,0
2026-04-07 14:00:00,0.384,11.5,0
2026-04-07 15:00:00,0.384,11,0
2026-04-07 16:00:00,0.384,10.6,0
2026-04-07 17:00:00,0.384,10.2,0
2026-04-07 18:00:00,0.384,9.8,0
2026-04-07 19:00:00,0.385,9.5,0
2026-04-07 20:00:00,0.385,9.2,0
2026-04-07 21:00:00,0.385,8.9,0
2026-04-07 22:00:00,0.385,8.6,0
2026-04-07 23:00:00,0.385,8.5,0
2026-04-08 00:00:00,0.385,8.6,0
2026-04-08 01:00:00,0.384,9.1,0
2026-04-08 02:00:00,0.383,9.8,0
2026-04-08 03:00:00,0.382,10.6,0
2026-04-08 04:00:00,0.381,11.7,0
2026-04-08 05:00:00,0.379,12.9,0
2026-04-08 06:00:00,0.378,14.1,0
2026-04-08 07:00:00,0.376,15,0
2026-04-08 08:00:00,0.375,15.4,0
2026-04-08 09:00:00,0.375,15.3,0
2026-04-08 10:00:00,0.375,14.8,0
2026-04-08 11:00:00,0.375,14.1,0
2026-04-08 12:00:00,0.375,13.5,0
2026-04-08 13:00:00,0.375,13,0
2026-04-08 14:00:00,0.375,12.6,0
2026-04-08 15:00:00,0.375,12.3,0
2026-04-08 16:00:00,0.374,12,0
2026-04-08 17:00:00,0.374,11.9,0
2026-04-08 18:00:00,0.374,11.8,0.5
2026-04-08 19:00:00,0.374,11.7,0.5
2026-04-08 20:00:00,0.374,11.6,0
2026-04-08 21:00:00,0.373,11.5,0.5
2026-04-08 22:00:00,0.373,11.5,0.5
2026-04-08 23:00:00,0.373,11.5,0
2026-04-09 00:00:00,0.373,11.6,1
2026-04-09 01:00:00,0.388,11.7,3
2026-04-09 02:00:00,0.413,12,1.5
2026-04-09 03:00:00,0.414,12.4,3.5
2026-04-09 04:00:00,0.415,12.8,2.5
2026-04-09 05:00:00,0.415,13.3,2
2026-04-09 06:00:00,0.415,13.6,4
2026-04-09 07:00:00,0.416,13.9,10
2026-04-09 08:00:00,0.416,14.1,2
2026-04-09 09:00:00,0.417,14,0
2026-04-09 10:00:00,0.418,13.9,0
2026-04-09 11:00:00,0.418,13.8,0
2026-04-09 12:00:00,0.418,13.8,0
2026-04-09 13:00:00,0.418,13.8,0
2026-04-09 14:00:00,0.418,13.7,0
2026-04-09 15:00:00,0.417,13.7,0
2026-04-09 16:00:00,0.417,13.7,0.5
2026-04-09 17:00:00,0.416,13.7,0
2026-04-09 18:00:00,0.416,13.6,0
2026-04-09 19:00:00,0.416,13.5,0
2026-04-09 20:00:00,0.415,13.5,0
2026-04-09 21:00:00,0.414,13.3,0
2026-04-09 22:00:00,0.414,13.2,0
2026-04-09 23:00:00,0.413,13.1,0
2026-04-10 00:00:00,0.413,13,0
2026-04-10 01:00:00,0.413,13.1,0
2026-04-10 02:00:00,0.413,13.1,0
2026-04-10 03:00:00,0.413,13.1,0
2026-04-10 04:00:00,0.413,13.3,0
2026-04-10 05:00:00,0.412,13.4,0
2026-04-10 06:00:00,0.412,13.4,0
2026-04-10 07:00:00,0.412,13.4,0
2026-04-10 08:00:00,0.412,13.3,0
2026-04-10 09:00:00,0.412,13.2,0
2026-04-10 10:00:00,0.412,13.1,0
2026-04-10 11:00:00,0.412,12.9,0
2026-04-10 12:00:00,0.411,12.8,0
2026-04-10 13:00:00,0.41,12.6,0
2026-04-10 14:00:00,0.41,12.5,0
2026-04-10 15:00:00,0.411,12.4,0
2026-04-10 16:00:00,0.411,12.3,0
2026-04-10 17:00:00,0.411,12.3,0
2026-04-10 18:00:00,0.411,12.2,0
2026-04-10 19:00:00,0.411,12.1,0
2026-04-10 20:00:00,0.404,12.1,0
2026-04-10 21:00:00,0.403,12,0
2026-04-10 22:00:00,0.403,12,0
2026-04-10 23:00:00,0.401,12,0
2026-04-11 00:00:00,0.399,12.1,0
2026-04-11 01:00:00,0.398,12.4,0
2026-04-11 02:00:00,0.396,12.9,0
2026-04-11 03:00:00,0.395,13.6,0
2026-04-11 04:00:00,0.393,14.4,0
2026-04-11 05:00:00,0.392,15.3,0
2026-04-11 06:00:00,0.391,16,0
2026-04-11 07:00:00,0.39,16.5,0
2026-04-11 08:00:00,0.39,16.7,0
2026-04-11 09:00:00,0.389,16.5,0
2026-04-11 10:00:00,0.388,16.2,0
2026-04-11 11:00:00,0.389,15.8,0
2026-04-11 12:00:00,0.389,15.4,0
2026-04-11 13:00:00,0.389,15.1,0
2026-04-11 14:00:00,0.389,14.7,0
2026-04-11 15:00:00,0.389,14.5,0
2026-04-11 16:00:00,0.389,14.2,0
2026-04-11 17:00:00,0.389,14.1,0
2026-04-11 18:00:00,0.389,14,0
2026-04-11 19:00:00,0.389,13.9,0
2026-04-11 20:00:00,0.389,13.7,0
2026-04-11 21:00:00,0.389,13.6,0
2026-04-11 22:00:00,0.389,13.5,0
2026-04-11 23:00:00,0.389,13.4,0
2026-04-12 00:00:00,0.388,13.5,0
2026-04-12 01:00:00,0.388,13.7,0
2026-04-12 02:00:00,0.387,14.2,0
2026-04-12 03:00:00,0.387,14.7,0
2026-04-12 04:00:00,0.386,15.1,0
2026-04-12 05:00:00,0.385,15.7,0
2026-04-12 06:00:00,0.384,16.2,0
2026-04-12 07:00:00,0.384,16.5,0
2026-04-12 08:00:00,0.383,16.6,0
2026-04-12 09:00:00,0.383,16.4,0
2026-04-12 10:00:00,0.384,16.2,0
2026-04-12 11:00:00,0.384,15.9,0
2026-04-12 12:00:00,0.384,15.6,0
2026-04-12 13:00:00,0.384,15.4,0
2026-04-12 14:00:00,0.384,15.2,0
2026-04-12 15:00:00,0.384,15,0
2026-04-12 16:00:00,0.384,14.8,0
2026-04-12 17:00:00,0.384,14.6,0
2026-04-12 18:00:00,0.384,14.4,0
2026-04-12 19:00:00,0.384,14.3,0
2026-04-12 20:00:00,0.384,14.1,0
2026-04-12 21:00:00,0.384,14,0
2026-04-12 22:00:00,0.384,13.8,0
2026-04-12 23:00:00,0.384,13.6,0
2026-04-13 00:00:00,0.384,13.8,0
2026-04-13 01:00:00,0.383,14.1,0
2026-04-13 02:00:00,0.382,14.7,0
2026-04-13 03:00:00,0.381,15.3,0
2026-04-13 04:00:00,0.38,16.1,0
2026-04-13 05:00:00,0.379,16.8,0
2026-04-13 06:00:00,0.379,17.2,0
2026-04-13 07:00:00,0.378,17.4,0
2026-04-13 08:00:00,0.378,17.3,0
2026-04-13 09:00:00,0.377,17.2,0
2026-04-13 10:00:00,0.377,16.9,0
2026-04-13 11:00:00,0.377,16.6,0
2026-04-13 12:00:00,0.377,16.3,0
2026-04-13 13:00:00,0.377,16,0
2026-04-13 14:00:00,0.377,15.7,0
2026-04-13 15:00:00,0.377,15.5,0
2026-04-13 16:00:00,0.377,15.3,0
2026-04-13 17:00:00,0.377,15.2,0
2026-04-13 18:00:00,0.377,15,0
2026-04-13 19:00:00,0.377,14.9,0
2026-04-13 20:00:00,0.377,14.7,0
2026-04-13 21:00:00,0.377,14.6,0
2026-04-13 22:00:00,0.377,14.5,0
2026-04-13 23:00:00,0.376,14.5,0
2026-04-14 00:00:00,0.376,14.6,0
2026-04-14 01:00:00,0.376,14.8,0
2026-04-14 02:00:00,0.376,15.1,0
2026-04-14 03:00:00,0.375,15.4,0
2026-04-14 04:00:00,0.375,15.6,0
2026-04-14 05:00:00,0.374,15.8,0
2026-04-14 06:00:00,0.374,16,0
2026-04-14 07:00:00,0.373,16.1,0
2026-04-14 08:00:00,0.373,16.2,0
2026-04-14 09:00:00,0.373,16.3,0
2026-04-14 10:00:00,0.372,16.2,0
2026-04-14 11:00:00,0.372,16.1,0
2026-04-14 12:00:00,0.372,15.9,0
2026-04-14 13:00:00,0.372,15.6,0
2026-04-14 14:00:00,0.372,15.3,0
2026-04-14 15:00:00,0.372,15,0
2026-04-14 16:00:00,0.372,14.7,0
2026-04-14 17:00:00,0.372,14.4,0
2026-04-14 18:00:00,0.372,14.1,0
2026-04-14 19:00:00,0.372,13.8,0
2026-04-14 20:00:00,0.372,13.5,0
2026-04-14 21:00:00,0.372,13.3,0
2026-04-14 22:00:00,0.372,13.1,0
2026-04-14 23:00:00,0.372,13.1,0
2026-04-15 00:00:00,0.372,13.3,0
2026-04-15 01:00:00,0.371,13.7,0
2026-04-15 02:00:00,0.37,14.3,0
2026-04-15 03:00:00,0.369,15.1,0
2026-04-15 04:00:00,0.368,16.1,0
2026-04-15 05:00:00,0.367,17,0
2026-04-15 06:00:00,0.366,17.9,0
2026-04-15 07:00:00,0.366,18.5,0
2026-04-15 08:00:00,0.365,18.8,0
2026-04-15 09:00:00,0.364,18.7,0
2026-04-15 10:00:00,0.364,18.2,0
2026-04-15 11:00:00,0.364,17.6,0
2026-04-15 12:00:00,0.364,16.9,0
2026-04-15 13:00:00,0.364,16.3,0
2026-04-15 14:00:00,0.364,15.8,0
